5268 201610253.031690
5269 246411964.999654
5270 249488703.206550
5271 188416784.281599
5272 220404348.695954
5273 166780951.505110
5274 229576109.049940
5275 259346665.780756
5276 257037442.053729
5277 221888348.475569
5278 247862382.231510
5279 270244705.292757
5280 258680031.550260
5281 222918718.620657
5282 174970833.873118
5283 194739552.652695
5284 253181437.704784
5285 227039541.385896
5286 251592644.957963
5287 204125208.464854
5288 254704840.540524
5289 218051870.987220
5290 258070203.009192
5291 264253467.877865
5292 196470189.331342
5293 226066488.209591
5294 180164153.503020
5295 228839670.233432
5296 240217930.238638
5297 218119887.602809
5298 219605407.631496
5299 202108868.994497
5300 242230790.428688
5301 246896661.173483
5302 139650465.458209
5303 226729991.476664
5304 169469017.793369
5305 159670053.243180
5306 213462435.888351
5307 160473115.058171
5308 162330612.982019
5309 232166751.517849
5310 237090580.183533
5311 182992570.119712
5312 183956187.569535
5313 264631984.359037
5314 227157535.872553
5315 226771245.877489
5316 254215829.736901
5317 243866852.444214
5318 206606359.311431
5319 213873572.133738
5320 251721328.380250
5321 254088216.210093
5322 208755460.976296
5323 158146049.021339
5324 154756325.559081
5325 234911827.299825
5326 233858331.865056
5327 182845162.982535
5328 270268790.845817
5329 217828108.058802
5330 225779439.695803
5331 178219825.731177
5332 242847828.544972
5333 188402431.403628
5334 254951812.915464
5335 221676148.644980
5336 229123049.456217
5337 255129331.379916
5338 228520256.812212
5339 194497316.038424
5340 209213552.551375
5341 246729298.479706
5342 265157652.887700
5343 234730981.949439
5344 240860206.736114
5345 254923114.744488
5346 261959105.468562
5347 185168904.867229
5348 136271354.632190
5349 140936343.669625
5350 239521754.494241
5351 262801981.579600
5352 264303491.751962
5353 190682622.846718
5354 198940762.680676
5355 148817271.208036
5356 246386911.144676
5357 212346760.014831
5358 241251394.319124
5359 253430696.298793
5360 245964083.512164
5361 265006189.367637
5362 172830840.183592
5363 189564551.691434
5364 143065989.771260
5365 223666397.759412
5366 258254635.767289
5367 226145382.826201
5368 260119965.785115
5369 251414711.621157
5370 181578939.271283
5371 239331663.105971
5372 222248751.627257
5373 189317853.574516
5374 199001153.555331
5375 246467755.170134
5376 259240627.895457
5377 229937038.053728
5378 263819308.111282
5379 265980668.652160
5380 243767234.730998
5381 265951342.717169
5382 219411622.363906
5383 238063951.611029
5384 207815987.856149
5385 254479434.928838
5386 267678601.645183
5387 236822345.587732
5388 259434859.124574
5389 250124515.263977
5390 266262537.116535
5391 262296542.957874
5392 185958690.342659
5393 196742145.652908
5394 153397696.239720
5395 259037947.131041
5396 258586914.977834
5397 200986862.822644
5398 232775989.680392
5399 264570734.461529
5400 235406490.321924
5401 267849878.828556
5402 267831944.380174
5403 269021395.713063
5404 263173701.293053
5405 188354057.081439
5406 243158095.106853
5407 240681897.252047
5408 214766078.776102
5409 266947864.795351
5410 244033063.515157
5411 259836832.914569
5412 182362444.822135
5413 239927053.736076
5414 203893182.001108
5415 207605976.196502
5416 261424199.728593
5417 267394141.235103
5418 218394836.029127
5419 182329873.401552
5420 196105346.704872
5421 253732260.837949
5422 220122136.248183
5423 238631821.259898
5424 205200879.784379
5425 200648163.171118
5426 260033228.248599
5427 256951884.786520
5428 234471325.244136
5429 244292564.040637
5430 234829546.067239
5431 232163036.467879
5432 207551671.243388
5433 224057439.177680
5434 261858636.867547
5435 250071052.062179
5436 270286945.292950
5437 250896327.058818
5438 255221039.601324
5439 219796940.694917
5440 185844046.585658
5441 193308996.416710
5442 231955968.451807
5443 243141644.381675
5444 212437675.705824
5445 248407791.438765
5446 254737162.040899
5447 209344499.259635
5448 228164478.757018
5449 197010009.707231
5450 252810420.491683
5451 228413401.575293
5452 190012244.886748
5453 264410972.069677
5454 250726668.450250
5455 226713702.050831
5456 208977435.843630
5457 228520960.990149
5458 230147684.006578
5459 219729756.601802
5460 267836088.613079
5461 198468646.112530
5462 177391647.185179
5463 202815118.235247
5464 268411282.960998
5465 229208514.101502
5466 218614930.531100
5467 260583917.372370
5468 242345591.242568
5469 233340829.436537
5470 266706302.471648
5471 267744634.281615
5472 260913293.221748
5473 196497308.516565
5474 226919455.429901
5475 211625145.717727
5476 210415707.607347
5477 238601301.546161
5478 247340066.942932
5479 175174052.281285
5480 143493057.334608
5481 161183961.432633
5482 254367134.981406
5483 200854885.093672
5484 181653701.280591
5485 220510426.725676
5486 263586028.999437
5487 251718999.968822
5488 237024564.494266
5489 220758374.212894
5490 248283806.986874
5491 157321448.876607
5492 180596733.361888
5493 151285801.482515
5494 255342361.618439
5495 236002907.790710
5496 179655528.098518
5497 157462288.883404
5498 199626331.149269
5499 233558079.169016
5500 217193698.070603
5501 250232759.243570
5502 223466865.975699
5503 203770754.275121
5504 237629067.054729
5505 138813320.114727
5506 168470460.920900
5507 138624834.275135
5508 259445287.079344
5509 269244422.717473
5510 240672569.111766
5511 233564225.657248
5512 174983430.016230
5513 161729198.109643
5514 218806148.234827
5515 122217089.695154
5516 171991871.141344
5517 152754662.842087
5518 249324399.040134
5519 223018057.272082
5520 261972352.774702
5521 252546810.676905
5522 163722267.091718
5523 205575006.083166
5524 189001404.558764
5525 132639953.511224
5526 241000824.553432
5527 209523817.788538
5528 269854850.965022
5529 198830781.413127
5530 178756935.988718
5531 198327246.711594
5532 248650528.115994
5533 239947547.479635
5534 237323320.733364
5535 228391899.795601
5536 255768021.681443
5537 205476611.717418
5538 229239064.429514
5539 214970795.989239
5540 242980658.855608
5541 220315260.516632
5542 207481453.778551
5543 245523020.976313
5544 211256950.726784
5545 198677664.036849
5546 229787684.851313
5547 256032152.288470
5548 245707129.087189
5549 178417271.282538
5550 206888249.843294
5551 189283675.796428
5552 240760976.849873
5553 236796933.356485
5554 252787394.689996
5555 250907001.493270
5556 197974124.678680
5557 241342216.975767
5558 234269744.533062
5559 264928054.611099
5560 270033705.277872
5561 269181119.781487
5562 212748733.158781
5563 248225825.231592
5564 241958046.324299
5565 235803133.280034
5566 269149919.257738
5567 203617484.003791
5568 269845258.734473
5569 212156905.418654
5570 193611171.709555
5571 228335211.433148
5572 236998600.864361
5573 221648876.304626
5574 248323685.974663
5575 248517290.901709
5576 232274985.319304
5577 257902401.266978
5578 162072037.763086
5579 184621962.926295
5580 157970683.762340
5581 264960297.055988
5582 259969862.119516
5583 231818072.779983
5584 224892179.570577
5585 174233137.324990
5586 215333307.932867
5587 201358133.900671
5588 269004652.864097
5589 236315639.762744
5590 267979803.103732
5591 259578505.541823
5592 210505183.060601
5593 242526819.785113
5594 231428591.109384
5595 166143341.686616
5596 237739668.682331
5597 228077286.905172
5598 220244503.357977
5599 208992418.530752
5600 257679373.091832
5601 154924341.973123
5602 198615907.297101
5603 181231103.392031
5604 269948221.711067
5605 208433805.023164
5606 243785821.563754
5607 230931794.632177
5608 198751135.885399
5609 235465743.213271
5610 220662839.104202
5611 153561061.362177
5612 269527924.192522
5613 231855633.974323
5614 245029730.505588
5615 214247570.189201
5616 262024371.879874
5617 248159311.247612
5618 248744565.998750
5619 204751921.512498
5620 255689617.474512
5621 252272151.230910
5622 139194513.412889
5623 196000399.806272
5624 188543944.356813
5625 144377450.412013
5626 259178545.101275
5627 228423348.885322
5628 246826868.648345
5629 244499496.859299
5630 232588546.974737
5631 178023384.075794
5632 132394637.738754
5633 267602244.138819
5634 196100443.707643
5635 261975569.120545
5636 188109077.346136
5637 165282841.874649
5638 158709945.309394
5639 246306402.137941
5640 184433199.437935
5641 253668489.292101
5642 179340523.018696
5643 155337481.095515
5644 158752399.034581
5645 269303537.869610
5646 259995476.508843
5647 224545502.953972
5648 212806113.417029
5649 225085476.778701
5650 270067348.197566
5651 197296402.612390
5652 203510734.494136
5653 184335584.435724
5654 232894290.263570
5655 197084712.073496
5656 231483463.923432
5657 153231527.099645
5658 117541905.556547
5659 106792202.457731
5660 254868790.462409
5661 238737023.168217
5662 247253168.366241
5663 243354752.264008
5664 227796867.450137
5665 229305428.467438
5666 253791582.346484
5667 236819028.923570
5668 226793294.995925
5669 161275143.413660
5670 152326879.400723
5671 117177812.448151
5672 240516211.289820
5673 221404709.574458
5674 238635542.926599
5675 230571709.539458
5676 212357626.815692
5677 222820643.717089
5678 255337690.795716
5679 236526829.197368
5680 240779861.072485
5681 159774420.887767
5682 163240213.900324
5683 130863092.342885
5684 222996127.521062
5685 244979763.402679
5686 230738152.113210
5687 243564722.222474
5688 257623211.944139
5689 245833821.875573
5690 236562763.665831
5691 244691516.108951
5692 230135769.671330
5693 157830281.428315
5694 231824861.847168
5695 152920505.973375
5696 228470111.336643
5697 155063610.623281
5698 130548447.238767
5699 129084737.506481
5700 265602758.780851
5701 260086246.391437
5702 250577262.815425
5703 263549616.425222
5704 258747661.074856
5705 195771608.313369
5706 182701508.065340
5707 189887828.414375
5708 257687762.085567
5709 248541750.685660
5710 249622653.854500
5711 176397070.979162
5712 177125192.164471
5713 156906019.718363
5714 246590501.592562
5715 242478196.462336
5716 229609414.819619
5717 248598099.648471
5718 250493565.945578
5719 185858381.235754
5720 170569232.771138
5721 184035283.455144
5722 251733977.291884
5723 239531733.153673
5724 249288224.891233
5725 166763747.307105
5726 175456417.494915
5727 154195054.762780
5728 262687619.371553
5729 258662077.972332
5730 243647611.430056
5731 266337109.581232
5732 259415040.837604
5733 266516321.718940
5734 263899871.222410
5735 202105988.425275
5736 218553065.547239
5737 208872176.934860
5738 253782433.782422
5739 266853319.424756
5740 260952658.869650
5741 189185783.207303
5742 241273183.345941
5743 223224260.444825
5744 234256834.542265
5745 208045964.074613
5746 189149146.247478
5747 194271995.255639
5748 245313918.505061
5749 226768792.012923
5750 224526382.997936
5751 149624629.049838
5752 147350897.271108
5753 115543293.105401
5754 234642164.336219
5755 249484231.526813
5756 236569709.615186
5757 225081683.346846
5758 233089191.482342
5759 219952534.082686
5760 237108343.729197
5761 237638338.195643
5762 223419065.597502
5763 149918990.179832
5764 266203208.315493
5765 220886175.854226
5766 242469207.236899
5767 226718422.334928
5768 212502419.120604
5769 227619165.494925
5770 212063813.173046
5771 237933149.913175
5772 248942078.322217
5773 233307687.881076
5774 157161541.247147
5775 268494334.886673
5776 258101968.744660
5777 222896587.388359
5778 236636162.797809
5779 225793072.359298
5780 210510120.374178
5781 162821161.390098
5782 222589041.793897
5783 149222801.669161
5784 130544478.349697
5785 136564322.392759
5786 243477124.212827
5787 215883491.038502
5788 211350645.014867
5789 233903206.646016
5790 266342215.036721
5791 245843174.443990
5792 257317168.056769
5793 250838134.055141
5794 189149682.660730
5795 182848582.694623
5796 198129568.896855
5797 227017534.053242
5798 225060303.268788
5799 235801201.291974
5800 155134568.097544
5801 164377645.249508
5802 151212555.479595
5803 220999681.328705
5804 261850428.007661
5805 197596776.338532
5806 188571167.487465
5807 216328975.339364
5808 256137863.638098
5809 264243446.254301
5810 237758167.760541
5811 174484780.521025
5812 164542549.041395
5813 185579366.650398
5814 219426832.926765
5815 212694749.644355
5816 231476879.590328
5817 142060325.320375
5818 158795750.298383
5819 142997564.263654
5820 267763067.556533
5821 235635369.038470
5822 249079810.928670
5823 268832840.923162
5824 216676244.252878
